id,group,account_id,account,label,type,kinship,location
1,Balance on 8 November,dfl12_001,Balance on 8 November,Balance on 8 November,Estate,FALSE,Antwerp
2,Cash register,dfl12_002,Cassa,Cash register,Cassa,FALSE,Antwerp
3,Benedicto Vermer and brothers,dfl12_003,Benedicto Vermer and brothers_1,Benedicto Vermer and brothers,Written off,FALSE,NA
4,Louis Bragadin,dfl12_007,Louis Bragadin,Louis Bragadin,Written off,FALSE,NA
5,Peeter Vermer Nicolaess,dfl12_008,Peeter Vermer Nicolaess,Peeter Vermer Nicolaess,Written off,FALSE,NA
6,Lodewyck Helman,dfl12_009,Lodewyck Helman,Lodewyck Helman,Written off,FALSE,NA
7,Michiel Dermoyen,dfl12_011,Michiel Dermoyen,Michiel Dermoyen,Written off,FALSE,NA
8,Peeter della Faille de Oude,dfl12_012,Peeter della Faille de Oude,Peeter della Faille de Oude,Written off,TRUE,NA
9,Antwerp,dfl12_013,Roelant Paulet_1,Roelant Paulet,Political,FALSE,Antwerp
10,Servaes Baes,dfl12_014,Servaes Baes,Servaes Baes,Written off,FALSE,NA
11,Julio Bargarusio,dfl12_015,Julio Bargarusio,Julio Bargarusio,Miscellaneous,FALSE,NA
12,Heirs of Huysbrecht Verstraeten,dfl12_016,Heirs of Huysbrecht Verstraeten,Heirs of Huysbrecht Verstraeten,Written off,FALSE,NA
13,Frederico Perenot Heer van Champagny,dfl12_017,Frederico Perenot Heer van Champagny,Frederico Perenot Heer van Champagny,Loan,FALSE,NA
14,Wouter Aertsen,dfl12_019,Wouter Aertsen,Wouter Aertsen,Miscellaneous,TRUE,NA
15,Jan Peeterssen,dfl12_022,Jan Peeterssen,Jan Peeterssen,Written off,FALSE,NA
16,Lucas de Hemele,dfl12_024,Lucas de Hemele,Lucas de Hemele,Miscellaneous,FALSE,NA
17,Linen,dfl12_025,Bocralen overhoop_1,Assorted rough packing linen,Goods,FALSE,NA
18,Antoine Malapert,dfl12_027,Antoine Malapert,Antoine Malapert,Trade,TRUE,NA
19,Jan de Vooght,dfl12_028,Jan de Vooght_1,Jan de Vooght,Written off,FALSE,NA
20,Loys Hasebaert,dfl12_029,Loys Hasebaert,Loys Hasebaert,Written off,FALSE,NA
21,"Mayken Reyniers, widow of Jan Ridderincx",dfl12_030,Mayken Reyniers weduwe of Jan Ridderincx,"Mayken Reyniers, widow of Jan Ridderincx",Miscellaneous,FALSE,NA
22,Heer Dierick van Liesvelt,dfl12_031,Heer Dierick van Liesvelt,Heer Dierick van Liesvelt,Law,FALSE,NA
23,Gillis van den Bogaerde and Marcus Schoor,dfl12_032,Gillis van den Bogaerde and Marcus Schoor_1,Gillis van den Bogaerde and Marcus Schoor,Trade,FALSE,NA
24,Jacomo Widhols,dfl12_033,Jacomo Widhols,Jacomo Widhols,Factor,FALSE,Augsburg
25,Gillis del Ponte,dfl12_034,Gillis del Ponte,Gillis del Ponte,Trade,TRUE,NA
