id_int,id,account,label,group,type,kinship,location
1,dfl12_001,Balance on 8 November,Balance on 8 November,Balance on 8 November,Estate,FALSE,Antwerp
2,dfl12_002,Cassa,Cash register,Cash register,Cassa,FALSE,Antwerp
3,dfl12_003,Benedicto Vermer and brothers_1,Benedicto Vermer and brothers,Benedicto Vermer and brothers,Written off,FALSE,NA
4,dfl12_004,Benedicto Vermer and brothers_2,Benedicto Vermer and brothers,Benedicto Vermer and brothers,Written off,FALSE,NA
5,dfl12_005,Benedicto Vermer_3,Benedicto Vermer,Benedicto Vermer and brothers,Written off,FALSE,NA
6,dfl12_006,Benedicto Vermer and brothers_4,Benedicto Vermer and brothers,Benedicto Vermer and brothers,Written off,FALSE,NA
7,dfl12_007,Louis Bragadin,Louis Bragadin,Louis Bragadin,Written off,FALSE,NA
8,dfl12_008,Peeter Vermer Nicolaess,Peeter Vermer Nicolaess,Peeter Vermer Nicolaess,Written off,FALSE,NA
9,dfl12_009,Lodewyck Helman,Lodewyck Helman,Lodewyck Helman,Written off,FALSE,NA
10,dfl12_011,Michiel Dermoyen,Michiel Dermoyen,Michiel Dermoyen,Written off,FALSE,NA
11,dfl12_012,Peeter della Faille de Oude,Peeter della Faille de Oude,Peeter della Faille de Oude,Written off,TRUE,NA
12,dfl12_013,Roelant Paulet_1,Roelant Paulet,Antwerp,Political,FALSE,Antwerp
13,dfl12_014,Servaes Baes,Servaes Baes,Servaes Baes,Written off,FALSE,NA
14,dfl12_015,Julio Bargarusio,Julio Bargarusio,Julio Bargarusio,Miscellaneous,FALSE,NA
15,dfl12_016,Heirs of Huysbrecht Verstraeten,Heirs of Huysbrecht Verstraeten,Heirs of Huysbrecht Verstraeten,Written off,FALSE,NA
16,dfl12_017,Frederico Perenot Heer van Champagny,Frederico Perenot Heer van Champagny,Frederico Perenot Heer van Champagny,Loan,FALSE,NA
17,dfl12_018,City of Antwerp,City of Antwerp,Antwerp,Political,FALSE,Antwerp
18,dfl12_019,Wouter Aertsen,Wouter Aertsen,Wouter Aertsen,Miscellaneous,TRUE,NA
19,dfl12_021,Jan de Witthem Heere van Beersele,Jan de Witthem Heere van Beersele,Antwerp,Political,FALSE,Antwerp
20,dfl12_022,Jan Peeterssen,Jan Peeterssen,Jan Peeterssen,Written off,FALSE,NA
21,dfl12_024,Lucas de Hemele,Lucas de Hemele,Lucas de Hemele,Miscellaneous,FALSE,NA
22,dfl12_025,Bocralen overhoop_1,Assorted rough packing linen,Linen,Goods,FALSE,NA
23,dfl12_026,Lynwaet in company with Gillis del Ponte and Hilaria della Faille,Linen in company with Gillis del Ponte and Hilaria della Faille,Linen,Company,TRUE,NA
24,dfl12_027,Antoine Malapert,Antoine Malapert,Antoine Malapert,Trade,TRUE,NA
25,dfl12_028,Jan de Vooght_1,Jan de Vooght,Jan de Vooght,Written off,FALSE,NA
26,dfl12_029,Loys Hasebaert,Loys Hasebaert,Loys Hasebaert,Written off,FALSE,NA
27,dfl12_030,Mayken Reyniers weduwe of Jan Ridderincx,"Mayken Reyniers, widow of Jan Ridderincx","Mayken Reyniers, widow of Jan Ridderincx",Miscellaneous,FALSE,NA
28,dfl12_031,Heer Dierick van Liesvelt,Heer Dierick van Liesvelt,Heer Dierick van Liesvelt,Law,FALSE,NA
29,dfl12_032,Gillis van den Bogaerde and Marcus Schoor_1,Gillis van den Bogaerde and Marcus Schoor,Gillis van den Bogaerde and Marcus Schoor,Trade,FALSE,NA
30,dfl12_033,Jacomo Widhols,Jacomo Widhols,Jacomo Widhols,Factor,FALSE,Augsburg
31,dfl12_034,Gillis del Ponte,Gillis del Ponte,Gillis del Ponte,Trade,TRUE,NA
32,dfl12_035,Weduwe van Henrick Packmuts,Widow of Henrick Packmuts,Bills of exchange,Wissel,FALSE,NA
33,dfl12_036,Matthys van Bergen,Matthys van Bergen,Bills of exchange,Wissel,FALSE,NA
34,dfl12_037,Jaspar Celosse,Jaspar Celosse,Jaspar Celosse,Trade,TRUE,Emden
35,dfl12_038,Winninge ende verlies_1,Profits and losses,Profits and losses,Trade,FALSE,Antwerp
